date,city,temperature
2011-10-01,San Francisco,62
2011-10-01,New York,63
2011-10-01,Austin,72
2011-10-02,San Francisco,59
2011-10-02,New York,58
2011-10-02,Austin,67
2011-10-03,San Francisco,59
2011-10-03,New York,53
2011-10-03,Austin,69
2011-10-04,San Francisco,58
2011-10-04,New York,55
2011-10-04,Austin,68
2011-10-05,San Francisco,58
2011-10-05,New York,64
2011-10-05,Austin,72
2011-10-06,San Francisco,57
2011-10-06,New York,58
2011-10-06,Austin,77
2011-10-07,San Francisco,56
2011-10-07,New York,57
2011-10-07,Austin,82
2011-10-08,San Francisco,56
2011-10-08,New York,61
2011-10-08,Austin,78
2011-10-09,San Francisco,56
2011-10-09,New York,69
2011-10-09,Austin,68
2011-10-10,San Francisco,60
2011-10-10,New York,71
2011-10-10,Austin,68
2011-10-11,San Francisco,61
2011-10-11,New York,68
2011-10-11,Austin,70
2011-10-12,San Francisco,61
2011-10-12,New York,61
2011-10-12,Austin,75
2011-10-13,San Francisco,64
2011-10-13,New York,63
2011-10-13,Austin,76
2011-10-14,San Francisco,67
2011-10-14,New York,66
2011-10-14,Austin,66
2011-10-15,San Francisco,64
2011-10-15,New York,61
2011-10-15,Austin,68
2011-10-16,San Francisco,61
2011-10-16,New York,61
2011-10-16,Austin,70
2011-10-17,San Francisco,61
2011-10-17,New York,62
2011-10-17,Austin,71
2011-10-18,San Francisco,59
2011-10-18,New York,60
2011-10-18,Austin,70
2011-10-19,San Francisco,58
2011-10-19,New York,62
2011-10-19,Austin,61
2011-10-20,San Francisco,57
2011-10-20,New York,65
2011-10-20,Austin,57
2011-10-21,San Francisco,56
2011-10-21,New York,55
2011-10-21,Austin,64
2011-10-22,San Francisco,60
2011-10-22,New York,54
2011-10-22,Austin,72
2011-10-23,San Francisco,65
2011-10-23,New York,54
2011-10-23,Austin,72
2011-10-24,San Francisco,60
2011-10-24,New York,54
2011-10-24,Austin,72
2011-10-25,San Francisco,56
2011-10-25,New York,57
2011-10-25,Austin,72
2011-10-26,San Francisco,54
2011-10-26,New York,54
2011-10-26,Austin,73
2011-10-27,San Francisco,56
2011-10-27,New York,54
2011-10-27,Austin,70
2011-10-28,San Francisco,58
2011-10-28,New York,42
2011-10-28,Austin,56
2011-10-29,San Francisco,57
2011-10-29,New York,40
2011-10-29,Austin,51
2011-10-30,San Francisco,57
2011-10-30,New York,38
2011-10-30,Austin,54
2011-10-31,San Francisco,55
2011-10-31,New York,44
2011-10-31,Austin,58
2011-11-01,San Francisco,57
2011-11-01,New York,49
2011-11-01,Austin,62
2011-11-02,San Francisco,64
2011-11-02,New York,47
2011-11-02,Austin,71
2011-11-03,San Francisco,56
2011-11-03,New York,50
2011-11-03,Austin,58
2011-11-04,San Francisco,50
2011-11-04,New York,50
2011-11-04,Austin,45
2011-11-05,San Francisco,51
2011-11-05,New York,43
2011-11-05,Austin,52
2011-11-06,San Francisco,52
2011-11-06,New York,43
2011-11-06,Austin,73
2011-11-07,San Francisco,51
2011-11-07,New York,48
2011-11-07,Austin,75
2011-11-08,San Francisco,50
2011-11-08,New York,55
