Date,Open,High,Low,Close,Volume
1-Oct-13,478.45,489.14,478.38,487.96,12638665
30-Sep-13,477.25,481.66,474.41,476.75,9291344
26-Sep-13,486.00,488.56,483.90,486.22,8472169
25-Sep-13,489.20,489.64,481.43,481.53,11319881
24-Sep-13,494.88,495.47,487.82,489.10,13012249
20-Sep-13,478.00,478.55,466.00,467.41,24975046
19-Sep-13,470.70,475.83,469.25,472.30,14447816
18-Sep-13,463.18,466.35,460.66,464.68,16316472
17-Sep-13,447.96,459.71,447.50,455.32,14263539
16-Sep-13,461.00,461.61,447.22,450.12,19591095
13-Sep-13,469.34,471.83,464.70,464.90,10672634
12-Sep-13,468.50,475.40,466.01,472.69,14430353
11-Sep-13,467.01,473.69,464.81,467.71,32096208
10-Sep-13,506.20,507.45,489.50,494.64,26542696
9-Sep-13,505.00,507.92,503.48,506.17,12167369
6-Sep-13,498.44,499.38,489.95,498.22,12840179
5-Sep-13,500.25,500.68,493.64,495.27,8441697
4-Sep-13,499.56,502.24,496.28,498.69,12322554
3-Sep-13,493.10,500.60,487.35,488.58,11860738
30-Aug-13,492.00,492.95,486.50,487.22,9728684
29-Aug-13,491.65,496.50,491.13,491.70,8559102
28-Aug-13,486.00,495.80,486.00,490.90,10985954
27-Aug-13,498.00,502.51,486.30,488.59,15149587
26-Aug-13,500.75,510.20,500.50,502.97,11820150
23-Aug-13,503.27,503.35,499.35,501.02,7954603
22-Aug-13,504.98,505.59,498.20,502.96,8721668
21-Aug-13,503.59,507.15,501.20,502.36,11995615
20-Aug-13,509.71,510.57,500.82,501.07,12810249
19-Aug-13,504.34,513.74,504.00,507.74,18232783
16-Aug-13,500.15,502.94,498.86,502.33,12939408
15-Aug-13,496.42,502.40,489.08,497.91,17510501
14-Aug-13,497.88,504.25,493.40,498.50,27013273
13-Aug-13,470.94,494.66,468.05,489.57,31497848
12-Aug-13,456.86,468.65,456.63,467.36,13015470
9-Aug-13,458.64,460.46,453.65,454.45,9557887
8-Aug-13,463.86,464.10,457.95,461.01,9142834
7-Aug-13,463.80,467.00,461.77,464.98,10673424
6-Aug-13,468.02,471.89,462.17,465.25,11961220
5-Aug-13,464.69,470.67,462.15,469.45,11387656
2-Aug-13,458.01,462.85,456.66,462.54,9813618
1-Aug-13,455.75,456.80,453.26,456.68,7366046
31-Jul-13,454.99,457.34,449.43,452.53,11534193
30-Jul-13,449.96,457.15,449.23,453.32,11050795
29-Jul-13,440.80,449.99,440.20,447.79,8872900
